Product,Price,Ratings,Specs,PageNumber,Discount
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphic...,"₹63,990",,AMD Ryzen 5 Hexa Core Processor,1,26.0
Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,"₹49,990",4.1,Intel Core i5 Processor (9th Gen),1,28.0
HP Pentium Quad Core - (8 GB/256 GB SSD/Windows 10 Home) 14s- DQ3018TU Thin and Light Laptop,"₹31,490",4.4,Intel Pentium Quad Core Processor,1,8.0
ASUS VivoBook 15 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) X515JA-EJ322TS Thin and Light Lapt...,"₹34,910",4.1,Intel Core i3 Processor (10th Gen),1,
HP 14s Ryzen 3 Quad Core 4300U - (8 GB/512 GB SSD/Windows 10 Home) 14s-fr0016AU Thin and Light Laptop,"₹39,490",4.4,AMD Ryzen 3 Quad Core Processor,1,11.0
Lenovo Ideapad S145 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,"₹35,990",3.9,Intel Core i3 Processor (10th Gen),1,15.0
acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,"₹49,990",4.4,AMD Ryzen 5 Quad Core Processor,1,31.0
Lenovo Ideapad 5 Ryzen 7 Octa Core 4700U - (8 GB/512 GB SSD/Windows 10 Home) 14ARE05 Thin and Light La...,"₹57,990",4.4,AMD Ryzen 7 Octa Core Processor,1,4.0
acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650...,"₹53,990",4.4,Intel Core i5 Processor (9th Gen),1,36.0
HP Pavilion Gaming Ryzen 5 Quad Core 3550H - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA GeFor...,"₹50,990",4.2,AMD Ryzen 5 Quad Core Processor,1,9.0
APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,"₹92,900",4.7,Apple M1 Processor,1,
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core 4800H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI...,"₹67,990",4.0,AMD Ryzen 7 Octa Core Processor,1,24.0
HP 15s Ryzen 3 Dual Core 3250U - (8 GB/1 TB HDD/Windows 10 Home) 15s-GR0011AU Thin and Light Laptop,"₹36,490",4.2,AMD Ryzen 3 Dual Core Processor,1,8.0
DELL Inspiron Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10) INSPIRON 3501 Notebook,"₹56,033",4.3,Intel Core i5 Processor (11th Gen),1,7.0
HP 14s Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14s- DY2501TU Thin and Light Laptop,"₹40,990",4.6,Intel Core i3 Processor (11th Gen),1,10.0
Lenovo IdeaPad Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL6 Thin and Light Laptop,"₹61,790",,Intel Core i3 Processor (11th Gen),1,
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,"₹42,990",3.9,Intel Core i5 Processor (10th Gen),1,35.0
HP 15s Ryzen 3 Dual Core 3250U - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 15s-GR0012AU Laptop,"₹41,990",4.4,AMD Ryzen 3 Dual Core Processor,1,5.0
DELL Inspiron Core i3 10th Gen - (8 GB/256 GB SSD/Windows 10) Inspiron 3501 Notebook,"₹40,707",5.0,Intel Core i3 Processor (10th Gen),1,
ASUS Ryzen 3 Dual Core - (4 GB/256 GB SSD/Windows 10 Home) M515DA-BQ312TS Thin and Light Laptop,"₹32,990",4.4,AMD Ryzen 3 Dual Core Processor,1,13.0
ASUS Pentium Quad Core - (4 GB/1 TB HDD/Windows 10 Home) X543MA-GQ1020T Laptop,"₹24,990",3.8,Intel Pentium Quad Core Processor,1,14.0
ASUS Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) X543MA-GQ1015T Laptop,"₹23,490",3.9,Intel Celeron Dual Core Processor,1,3.0
Mi Notebook 14 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) JYU4299IN Thin and Light Laptop,"₹46,999",4.3,Intel Core i5 Processor (10th Gen),1,4.0
Lenovo IdeaPad 3 Ryzen 5 Quad Core 3500U - (8 GB/512 GB SSD/Windows 10 Home) 14ADA05 Laptop,"₹42,990",3.9,AMD Ryzen 5 Quad Core Processor,1,23.0
Lenovo Ideapad S145 Ryzen 3 Dual Core 3200U - (4 GB/1 TB HDD/Windows 10 Home) S145-15API Thin and Ligh...,"₹28,990",3.9,AMD Ryzen 3 Dual Core Processor,2,22.0
ASUS VivoBook 14 Ryzen 5 Hexa Core 4500U - (8 GB/512 GB SSD/Windows 10 Home) M413IA-EK582T Thin and Li...,"₹52,990",4.4,AMD Ryzen 5 Hexa Core Processor,2,13.0
DELL Inspiron Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) �INSP 5406 2 in 1 2 in 1 Laptop,"₹68,240",4.3,Intel Core i5 Processor (11th Gen),2,8.0
ASUS VivoBook 15 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) X515JA-EJ512TS Thin and...,"₹53,990",4.3,Intel Core i5 Processor (10th Gen),2,
HP 14s Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14s- DQ2535TU Thin and Light Laptop,"₹54,990",4.2,Intel Core i5 Processor (11th Gen),2,5.0
Lenovo Legion Y540 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics) Y540-15IRH-PG0 Th...,"₹57,990",4.7,Intel Core i5 Processor (9th Gen),2,31.0
Lenovo Legion Y540 Core i5 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Ge...,"₹60,990",4.5,Intel Core i5 Processor (9th Gen),2,29.0
HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15s-FR2006TU Thin and Light Laptop,"₹45,290",4.4,Intel Core i3 Processor (11th Gen),2,7.0
MSI GF63 Thin Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650...,"₹56,990",4.4,Intel Core i5 Processor (9th Gen),2,21.0
HP 15s Pentium Gold - (4 GB/1 TB HDD/Windows 10 Home) 15s-du1052TU Thin and Light Laptop,"₹27,990",3.9,Intel Pentium Gold Processor,2,5.0
acer Nitro 5 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA ...,"₹64,990",4.4,AMD Ryzen 5 Hexa Core Processor,2,17.0
APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/A,"₹92,900",4.7,Apple M1 Processor,2,
ASUS Core i3 11th Gen - (4 GB/512 GB SSD/Windows 10 Home) Indie Black Thin and Light Laptop,"₹41,990",4.4,Intel Core i3 Processor (11th Gen),2,20.0
HP Pavilion Gaming Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeF...,"₹59,990",4.5,AMD Ryzen 5 Quad Core Processor,2,
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphic...,"₹63,990",,AMD Ryzen 5 Hexa Core Processor,2,26.0
Lenovo IdeaPad 3 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15IIL05 Laptop,"₹43,990",4.3,Intel Core i5 Processor (10th Gen),2,31.0
HP 15s Athlon Dual Core - (4 GB/1 TB HDD/Windows 10 Home) 15s-GY0001AU Thin and Light Laptop,"₹27,490",4.1,AMD Athlon Dual Core Processor,2,3.0
HP 15s Core i3 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-dy3001TU Thin and Light Laptop,"₹41,490",4.1,Intel Core i3 Processor (11th Gen),2,9.0
APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGND3HN/A,"₹92,900",4.7,Apple M1 Processor,2,
MSI Bravo 15 Ryzen 5 Hexa Core 4600H - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/AMD Radeon RX 5...,"₹72,990",4.5,AMD Ryzen 5 Hexa Core Processor,2,13.0
MSI GP65 Leopard Core i7 10th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Ge...,"₹99,990",4.7,"15.6 inches Full HD IPS Thin Bezel Display (144Hz, 45% NTSC Color Gamut)",2,31.0
HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 13-bb0075TU Thin and Light Laptop,"₹65,990",4.4,Intel Core i5 Processor (11th Gen),2,11.0
Mi Notebook 14 Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) JYU4298IN Thin and Light Laptop,"₹43,999",4.3,Intel Core i5 Processor (10th Gen),2,5.0
ASUS Vivobook Gaming Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,"₹58,990",4.5,Intel Core i5 Processor (9th Gen),2,18.0
Lenovo Legion Core i7 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics) Y540-15IRH-PG...,"₹69,990",4.2,Intel Core i7 Processor (9th Gen),3,33.0
ASUS Vivobook Gaming Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,"₹58,990",4.5,Intel Core i5 Processor (9th Gen),3,18.0
HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 13-bb0075TU Thin and Light Laptop,"₹65,990",4.4,Intel Core i5 Processor (11th Gen),3,11.0
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphic...,"₹63,990",,AMD Ryzen 5 Hexa Core Processor,3,26.0
APPLE MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MQD32HN/A,"₹76,990",4.7,Intel Core i5 Processor (5th Gen),3,9.0
MSI GF63 Thin Core i7 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForc...,"₹72,990",4.5,Intel Core i7 Processor (10th Gen),3,17.0
HP 14s Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14s- DR2015TU Thin and Light Laptop,"₹47,990",4.3,Intel Core i3 Processor (11th Gen),3,5.0
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,"₹42,990",3.9,Intel Core i5 Processor (10th Gen),3,35.0
HP 14s Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home) 14s-fq1030AU Thin and Light Laptop,"₹51,990",4.2,AMD Ryzen 5 Hexa Core Processor,3,7.0
HP Pavilion x360 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14-dw1036TU 2 in 1 Laptop,"₹48,990",4.4,Intel Core i3 Processor (11th Gen),3,12.0
HP 15s Core i3 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-dy3001TU Thin and Light Laptop,"₹41,490",4.1,Intel Core i3 Processor (11th Gen),3,9.0
Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,"₹49,990",4.1,Intel Core i5 Processor (9th Gen),3,28.0
HP 15s Dual Core 3020e - (4 GB/1 TB HDD/Windows 10 Home) 15s-GY0003AU Thin and Light Laptop,"₹24,700",3.9,AMD Dual Core Processor,3,
HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-[iban] Light Laptop,"₹66,900",4.6,Intel Core i5 Processor (11th Gen),3,7.0
HP 14s Core i3 10th Gen - (4 GB/1 TB HDD/Windows 10 Home) 14s-cf3006TU Thin and Light Laptop,"₹36,980",3.8,Intel Core i3 Processor (10th Gen),3,14.0
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core 4800H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI...,"₹67,990",4.0,AMD Ryzen 7 Octa Core Processor,3,24.0
ASUS VivoBook Ultra 14 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) X413EP-EB512...,"₹62,990",4.4,Intel Core i5 Processor (11th Gen),3,21.0
HP Pavilion Gaming Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/N...,"₹66,990",4.6,AMD Ryzen 5 Hexa Core Processor,3,2.0
ASUS VivoBook Ultra 14 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) X413EP-EK513...,"₹62,990",4.8,Intel Core i5 Processor (11th Gen),3,21.0
Lenovo IdeaPad Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL6 Thin and Light Laptop,"₹61,790",,Intel Core i3 Processor (11th Gen),3,
ASUS VivoBook Ultra K14 (2021) Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) K413EA-EB302TS Thi...,"₹56,990",,Intel Core i3 Processor (11th Gen),3,
Lenovo ThinkPad E15 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) E15 Laptop,"₹47,990",4.8,Intel Core i3 Processor (11th Gen),3,21.0
MSI Modern 14 Core i3 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) Modern 14 B10MW-425IN Laptop,"₹36,990",4.5,Intel Core i3 Processor (10th Gen),3,31.0
ASUS ZenBook Pro Duo Core i7 9th Gen - (32 GB/1 TB SSD/Windows 10 Home/6 GB Graphics) UX581GV-HM7201T ...,"₹1,59,990",4.8,Intel Core i7 Processor (9th Gen),3,37.0
ASUS ROG Strix G15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GT...,"₹71,990",4.6,Intel Core i5 Processor (10th Gen),4,29.0
Lenovo ThinkPad E15 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) E15 Laptop,"₹66,990",4.2,Intel Core i5 Processor (11th Gen),4,13.0
acer Aspire 3 Ryzen 3 Dual Core 3300U - (4 GB/1 TB HDD/Windows 10 Home) A315-42-R7HL Laptop,"₹29,499",4.2,AMD Ryzen 3 Dual Core Processor,4,18.0
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphic...,"₹63,990",,AMD Ryzen 5 Hexa Core Processor,4,26.0
DELL Latitude 3400 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Pro) Latitude 3400 Laptop,"₹37,490",3.9,Intel Core i3 Processor (8th Gen),4,35.0
Lenovo ThinkPad E15 Core i3 11th Gen - (4 GB/256 GB SSD/Windows 10 Home) E15 Laptop,"₹46,990",4.3,Intel Core i3 Processor (11th Gen),4,20.0
Lenovo Ideapad 3 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15IML05 Laptop,"₹50,456",4.1,Intel Core i5 Processor (10th Gen),4,26.0
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,"₹42,990",3.9,Intel Core i5 Processor (10th Gen),4,35.0
ASUS Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home) M515DA-BQ501T Thin and Light Laptop,"₹40,590",4.8,AMD Ryzen 5 Quad Core Processor,4,20.0
ASUS ROG Strix G17 Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce G...,"₹1,01,990",5.0,Intel Core i7 Processor (10th Gen),4,7.0
ASUS Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) X509JB-EJ592T Laptop,"₹53,990",4.2,Intel Core i5 Processor (10th Gen),4,2.0
Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,"₹49,990",4.1,Intel Core i5 Processor (9th Gen),4,28.0
Lenovo ThinkPad E14 Core i3 10th Gen - (4 GB/256 GB SSD/DOS) E14 Thin and Light Laptop,"₹37,490",4.6,Intel Core i3 Processor (10th Gen),4,30.0
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core 4800H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI...,"₹67,990",4.0,AMD Ryzen 7 Octa Core Processor,4,24.0
Lenovo Ideapad 3 Ryzen 3 Dual Core 3250U - (4 GB/1 TB HDD/Windows 10 Home) 15ADA05 Laptop,"₹30,990",3.8,AMD Ryzen 3 Dual Core Processor,4,9.0
Lenovo Ideapad 5 Ryzen 7 Octa Core 4700U - (8 GB/512 GB SSD/Windows 10 Home) 14ARE05 Thin and Light La...,"₹57,990",4.4,AMD Ryzen 7 Octa Core Processor,4,4.0
ASUS TUF Dash F15 (2021) Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeFor...,"₹1,28,990",5.0,Intel Core i7 Processor (11th Gen),4,8.0
APPLE MacBook Air M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MGNE3HN/A,"₹1,14,990",4.8,Apple M1 Processor,4,2.0
ASUS Athlon Dual Core 3050U - (4 GB/1 TB HDD/Windows 10 Home) M515DA-EJ002TS Thin and Light Laptop,"₹27,990",3.9,AMD Athlon Dual Core Processor,4,15.0
Lenovo IdeaPad Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL6 Thin and Light Laptop,"₹61,790",,Intel Core i3 Processor (11th Gen),4,
DELL Latitude 3400 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Pro) Latitude 3400 Laptop,"₹59,990",4.2,Intel Core i5 Processor (8th Gen),4,23.0
ASUS ZenBook 14 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX425EA-BM501TS Thin and Light La...,"₹72,990",4.5,Intel Core i5 Processor (11th Gen),4,26.0
HP 15s Core i3 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-du3038TU Thin and Light Laptop,"₹43,690",4.1,Intel Core i3 Processor (11th Gen),4,6.0
HP Pavilion x360 Core i3 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14-dh1502TU 2 in 1 Laptop,"₹52,490",4.0,Intel Core i3 Processor (10th Gen),4,13.0
HP 15s Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15s-FQ2535TU Thin and Light Laptop,"₹58,490",4.4,Intel Core i5 Processor (11th Gen),5,1.0
APPLE MacBook Air M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MGN73HN/A,"₹1,14,990",4.8,Apple M1 Processor,5,2.0
HP Pavilion x360 Core i3 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14-dh1502TU 2 in 1 Laptop,"₹52,490",4.0,Intel Core i3 Processor (10th Gen),5,13.0
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphic...,"₹63,990",,AMD Ryzen 5 Hexa Core Processor,5,26.0
HP Ryzen 3 Quad Core 3300U - (4 GB/1 TB HDD/Windows 10 Home) G7 245 Thin and Light Laptop,"₹28,990",3.9,AMD Ryzen 3 Quad Core Processor,5,8.0
DELL Inspiron Core i3 11th Gen - (4 GB/512 GB SSD/Windows 10 Home) Inspiron 5406 2 in 1 Laptop,"₹54,890",4.6,Intel Core i3 Processor (11th Gen),5,13.0
ASUS TUF Dash F15 (2021) Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeFor...,"₹1,28,990",5.0,Intel Core i7 Processor (11th Gen),5,8.0
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,"₹42,990",3.9,Intel Core i5 Processor (10th Gen),5,35.0
ASUS ZenBook 14 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX425EA-BM501TS Thin and Light La...,"₹72,990",4.5,Intel Core i5 Processor (11th Gen),5,26.0
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core 4800H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI...,"₹67,990",4.0,AMD Ryzen 7 Octa Core Processor,5,24.0
ASUS VivoBook Ultra 14 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) X413EA-EK511TS Thin and Li...,"₹59,990",4.6,Intel Core i5 Processor (11th Gen),5,18.0
Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,"₹49,990",4.1,Intel Core i5 Processor (9th Gen),5,28.0
ASUS VivoBook 14 Ryzen 5 Hexa Core 4500U - (8 GB/512 GB SSD/Windows 10 Home) M413IA-EK584T Thin and Li...,"₹49,990",4.4,AMD Ryzen 5 Hexa Core Processor,5,1.0
MSI Modern 14 Ryzen 5 Hexa Core 4500U - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B4MW-410IN Noteboo...,"₹51,990",4.5,AMD Ryzen 5 Hexa Core Processor,5,20.0
APPLE MacBook Pro M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MYD82HN/A,"₹1,18,990",4.8,Apple M1 Processor,5,3.0
Lenovo Ideapad 5 Ryzen 7 Octa Core 4700U - (8 GB/512 GB SSD/Windows 10 Home) 14ARE05 Thin and Light La...,"₹57,990",4.4,AMD Ryzen 7 Octa Core Processor,5,4.0
HP Pavilion Laptop 15-eg Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 15-eg0103...,"₹72,990",4.5,Intel Core i5 Processor (11th Gen),5,8.0
MSI Modern 14 Core i7 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B11MO-092IN Thin and Ligh...,"₹60,990",4.4,Intel Core i7 Processor (11th Gen),5,26.0
